,SOI,ONI,ENSO
1958-06-01,0.3,0.64,El Niño
1958-07-01,0.4,0.57,El Niño
1958-08-01,0.9,0.43,El Niño
1958-09-01,-0.3,0.39,El Niño
1958-10-01,0.1,0.44,El Niño
1958-11-01,-0.4,0.5,El Niño
1958-12-01,-0.6,0.61,El Niño
1959-01-01,-0.9,0.61,Neutral
1959-02-01,-1.4,0.62,Neutral
1959-03-01,1.3,0.52,Neutral
1959-04-01,0.4,0.33,Neutral
1959-05-01,0.5,0.2,Neutral
1959-06-01,-0.1,-0.07,Neutral
1959-07-01,-0.3,-0.18,Neutral
1959-08-01,-0.1,-0.28,Neutral
1959-09-01,0.0,-0.09,Neutral
1959-10-01,0.5,-0.03,Neutral
1959-11-01,0.9,0.05,Neutral
1959-12-01,0.9,-0.04,Neutral
1960-01-01,0.1,-0.1,Neutral
1960-02-01,0.1,-0.1,Neutral
1960-03-01,1.0,-0.07,Neutral
1960-04-01,0.8,0.03,Neutral
1960-05-01,0.5,0.02,Neutral
1960-06-01,0.1,0.03,Neutral
1960-07-01,0.5,0.13,Neutral
1960-08-01,0.8,0.24,Neutral
1960-09-01,0.7,0.27,Neutral
1960-10-01,0.1,0.2,Neutral
1960-11-01,0.5,0.12,Neutral
1960-12-01,0.8,0.05,Neutral
1961-01-01,-0.3,0.04,Neutral
1961-02-01,0.9,0.03,Neutral
1961-03-01,-1.8,0.04,Neutral
1961-04-01,0.8,0.09,Neutral
1961-05-01,0.3,0.23,Neutral
1961-06-01,0.1,0.27,Neutral
1961-07-01,0.2,0.14,Neutral
1961-08-01,0.2,-0.13,Neutral
1961-09-01,0.1,-0.3,Neutral
1961-10-01,-0.3,-0.26,Neutral
1961-11-01,0.5,-0.19,Neutral
1961-12-01,1.5,-0.16,Neutral
1962-01-01,2.0,-0.24,La Niña
1962-02-01,-0.3,-0.22,La Niña
1962-03-01,0.1,-0.2,La Niña
1962-04-01,0.2,-0.26,La Niña
1962-05-01,1.1,-0.28,La Niña
1962-06-01,0.7,-0.2,La Niña
1962-07-01,0.1,-0.04,La Niña
1962-08-01,0.6,-0.07,La Niña
1962-09-01,0.4,-0.11,La Niña
1962-10-01,1.0,-0.22,La Niña
1962-11-01,0.3,-0.31,La Niña
1962-12-01,0.2,-0.43,La Niña
1963-01-01,1.0,-0.4,Neutral
1963-02-01,0.6,-0.15,Neutral
1963-03-01,1.1,0.15,Neutral
1963-04-01,0.8,0.27,Neutral
1963-05-01,0.4,0.31,Neutral
1963-06-01,-0.5,0.52,Neutral
1963-07-01,-0.1,0.86,Neutral
1963-08-01,0.0,1.14,Neutral
1963-09-01,-0.6,1.22,Neutral
1963-10-01,-1.2,1.29,Neutral
1963-11-01,-0.8,1.37,Neutral
1963-12-01,-1.2,1.31,Neutral
1964-01-01,-0.4,1.07,Neutral
1964-02-01,0.0,0.62,Neutral
1964-03-01,1.1,0.12,Neutral
1964-04-01,1.1,-0.33,Neutral
1964-05-01,0.2,-0.58,Neutral
1964-06-01,0.8,-0.58,Neutral
1964-07-01,0.6,-0.6,Neutral
1964-08-01,1.5,-0.66,Neutral
1964-09-01,1.3,-0.76,Neutral
1964-10-01,1.3,-0.8,Neutral
1964-11-01,0.2,-0.82,Neutral
1964-12-01,-0.3,-0.78,Neutral
1965-01-01,-0.4,-0.59,Neutral
1965-02-01,0.4,-0.28,Neutral
1965-03-01,0.8,-0.07,Neutral
1965-04-01,-0.5,0.18,Neutral
1965-05-01,0.2,0.46,Neutral
1965-06-01,-0.6,0.83,Neutral
1965-07-01,-1.8,1.22,Neutral
1965-08-01,-0.7,1.54,Neutral
1965-09-01,-1.3,1.85,Neutral
1965-10-01,-0.9,1.98,Neutral
1965-11-01,-1.5,1.97,Neutral
1965-12-01,0.2,1.72,Neutral
1966-01-01,-1.3,1.37,El Niño
1966-02-01,-0.2,1.17,El Niño
1966-03-01,-0.9,0.98,El Niño
1966-04-01,-0.2,0.66,El Niño
1966-05-01,-0.4,0.35,El Niño
1966-06-01,0.3,0.24,El Niño
1966-07-01,0.1,0.24,El Niño
1966-08-01,0.6,0.12,El Niño
1966-09-01,-0.2,-0.05,El Niño
1966-10-01,-0.1,-0.1,El Niño
1966-11-01,-0.0,-0.18,El Niño
1966-12-01,-0.3,-0.3,El Niño
1967-01-01,1.7,-0.41,Neutral
1967-02-01,1.7,-0.48,Neutral
1967-03-01,1.2,-0.53,Neutral
1967-04-01,-0.0,-0.45,Neutral
1967-05-01,-0.0,-0.24,Neutral
1967-06-01,0.6,-0.0,Neutral
1967-07-01,0.2,0.05,Neutral
1967-08-01,0.7,-0.16,Neutral
1967-09-01,0.5,-0.3,Neutral
1967-10-01,0.1,-0.38,Neutral
1967-11-01,-0.4,-0.34,Neutral
1967-12-01,-0.6,-0.44,Neutral
1968-01-01,0.5,-0.64,Neutral
1968-02-01,1.3,-0.74,Neutral
1968-03-01,0.1,-0.62,Neutral
1968-04-01,0.0,-0.44,Neutral
1968-05-01,1.2,-0.04,Neutral
1968-06-01,1.1,0.28,Neutral
1968-07-01,0.7,0.58,Neutral
1968-08-01,0.3,0.53,Neutral
1968-09-01,-0.3,0.45,Neutral
1968-10-01,-0.1,0.55,Neutral
1968-11-01,-0.3,0.73,Neutral
1968-12-01,0.2,0.98,Neutral
1969-01-01,-1.5,1.13,Neutral
1969-02-01,-0.5,1.09,Neutral
1969-03-01,0.4,0.95,Neutral
1969-04-01,-0.4,0.77,Neutral
1969-05-01,-0.2,0.61,Neutral
1969-06-01,0.2,0.43,Neutral
1969-07-01,-0.5,0.36,Neutral
1969-08-01,-0.1,0.51,Neutral
1969-09-01,-1.0,0.79,Neutral
1969-10-01,-0.9,0.86,Neutral
1969-11-01,-0.1,0.81,Neutral
1969-12-01,0.4,0.63,Neutral
1970-01-01,-1.1,0.51,Neutral
1970-02-01,-1.0,0.34,Neutral
1970-03-01,0.6,0.29,Neutral
1970-04-01,-0.1,0.19,Neutral
1970-05-01,0.4,0.04,Neutral
1970-06-01,1.0,-0.3,Neutral
1970-07-01,-0.4,-0.63,Neutral
1970-08-01,0.6,-0.76,Neutral
1970-09-01,1.2,-0.77,Neutral
1970-10-01,1.0,-0.74,Neutral
1970-11-01,1.6,-0.86,Neutral
1970-12-01,1.9,-1.15,Neutral
1971-01-01,0.4,-1.36,La Niña
1971-02-01,2.0,-1.38,La Niña
1971-03-01,2.3,-1.12,La Niña
1971-04-01,1.7,-0.85,La Niña
1971-05-01,0.9,-0.73,La Niña
1971-06-01,0.4,-0.74,La Niña
1971-07-01,0.2,-0.8,La Niña
1971-08-01,1.5,-0.77,La Niña
1971-09-01,1.4,-0.82,La Niña
1971-10-01,1.7,-0.85,La Niña
1971-11-01,0.5,-0.96,La Niña
1971-12-01,0.3,-0.9,La Niña
1972-01-01,0.5,-0.71,Neutral
1972-02-01,1.1,-0.35,Neutral
1972-03-01,0.6,0.06,Neutral
1972-04-01,-0.1,0.41,Neutral
1972-05-01,-1.6,0.67,Neutral
1972-06-01,-0.5,0.92,Neutral
1972-07-01,-1.4,1.13,Neutral
1972-08-01,-0.5,1.37,Neutral
1972-09-01,-1.4,1.58,Neutral
1972-10-01,-0.9,1.84,Neutral
1972-11-01,-0.3,2.09,Neutral
1972-12-01,-1.3,2.12,Neutral
1973-01-01,-0.3,1.84,El Niño
1973-02-01,-1.4,1.25,El Niño
1973-03-01,0.7,0.54,El Niño
1973-04-01,0.1,-0.1,El Niño
1973-05-01,0.4,-0.54,El Niño
1973-06-01,1.1,-0.87,El Niño
1973-07-01,0.6,-1.11,El Niño
1973-08-01,1.3,-1.28,El Niño
1973-09-01,1.2,-1.45,El Niño
1973-10-01,0.8,-1.71,El Niño
1973-11-01,2.6,-1.95,El Niño
1973-12-01,1.8,-2.03,El Niño
1974-01-01,2.4,-1.84,La Niña
1974-02-01,2.1,-1.55,La Niña
1974-03-01,2.4,-1.23,La Niña
1974-04-01,0.9,-1.03,La Niña
1974-05-01,1.0,-0.91,La Niña
1974-06-01,0.4,-0.77,La Niña
1974-07-01,1.1,-0.53,La Niña
1974-08-01,0.8,-0.37,La Niña
1974-09-01,1.1,-0.41,La Niña
1974-10-01,0.9,-0.61,La Niña
1974-11-01,-0.1,-0.75,La Niña
1974-12-01,0.2,-0.64,La Niña
1975-01-01,-0.5,-0.54,Neutral
1975-02-01,0.8,-0.57,Neutral
1975-03-01,1.6,-0.65,Neutral
1975-04-01,1.2,-0.73,Neutral
1975-05-01,0.6,-0.83,Neutral
1975-06-01,1.3,-0.98,Neutral
1975-07-01,1.9,-1.13,Neutral
1975-08-01,2.0,-1.2,Neutral
1975-09-01,2.1,-1.37,Neutral
1975-10-01,1.7,-1.43,Neutral
1975-11-01,1.2,-1.55,Neutral
1975-12-01,2.1,-1.65,Neutral
1976-01-01,1.4,-1.56,La Niña
1976-02-01,1.7,-1.17,La Niña
1976-03-01,1.7,-0.73,La Niña
1976-04-01,0.3,-0.47,La Niña
1976-05-01,0.4,-0.28,La Niña
1976-06-01,0.3,-0.05,La Niña
1976-07-01,-0.9,0.18,La Niña
1976-08-01,-0.8,0.35,La Niña
1976-09-01,-1.1,0.62,La Niña
1976-10-01,0.4,0.81,La Niña
1976-11-01,0.7,0.86,La Niña
1976-12-01,-0.3,0.85,La Niña
1977-01-01,-0.4,0.71,Neutral
1977-02-01,1.2,0.64,Neutral
1977-03-01,-0.5,0.34,Neutral
1977-04-01,-0.4,0.23,Neutral
1977-05-01,-0.5,0.21,Neutral
1977-06-01,-0.9,0.34,Neutral
1977-07-01,-1.1,0.35,Neutral
1977-08-01,-0.8,0.42,Neutral
1977-09-01,-0.8,0.57,Neutral
1977-10-01,-1.0,0.73,Neutral
1977-11-01,-1.3,0.81,Neutral
1977-12-01,-1.1,0.79,Neutral
1978-01-01,-0.3,0.69,El Niño
1978-02-01,-2.7,0.42,El Niño
1978-03-01,-0.2,0.06,El Niño
1978-04-01,-0.3,-0.18,El Niño
1978-05-01,1.4,-0.31,El Niño
1978-06-01,0.7,-0.29,El Niño
1978-07-01,0.6,-0.36,El Niño
1978-08-01,0.4,-0.42,El Niño
1978-09-01,0.1,-0.42,El Niño
1978-10-01,-0.4,-0.29,El Niño
1978-11-01,-0.0,-0.08,El Niño
1978-12-01,-0.1,0.0,El Niño
1979-01-01,-0.4,0.03,Neutral
1979-02-01,1.0,0.07,Neutral
1979-03-01,0.1,0.2,Neutral
1979-04-01,-0.1,0.28,Neutral
1979-05-01,0.5,0.23,Neutral
1979-06-01,0.6,0.05,Neutral
1979-07-01,1.3,0.04,Neutral
1979-08-01,-0.2,0.17,Neutral
1979-09-01,0.1,0.33,Neutral
1979-10-01,-0.1,0.45,Neutral
1979-11-01,-0.4,0.52,Neutral
1979-12-01,-0.7,0.64,Neutral
1980-01-01,0.4,0.59,El Niño
1980-02-01,0.3,0.46,El Niño
1980-03-01,-0.4,0.34,El Niño
1980-04-01,-0.6,0.38,El Niño
1980-05-01,-0.0,0.48,El Niño
1980-06-01,-0.0,0.46,El Niño
1980-07-01,-0.0,0.25,El Niño
1980-08-01,0.4,0.03,El Niño
1980-09-01,-0.5,-0.07,El Niño
1980-10-01,0.0,0.02,El Niño
1980-11-01,-0.3,0.11,El Niño
1980-12-01,-0.1,-0.01,El Niño
1981-01-01,0.4,-0.26,Neutral
1981-02-01,-0.2,-0.5,Neutral
1981-03-01,-1.3,-0.47,Neutral
1981-04-01,-0.1,-0.37,Neutral
1981-05-01,0.8,-0.26,Neutral
1981-06-01,1.2,-0.29,Neutral
1981-07-01,0.8,-0.3,Neutral
1981-08-01,0.7,-0.25,Neutral
1981-09-01,0.3,-0.16,Neutral
1981-10-01,-0.4,-0.13,Neutral
1981-11-01,0.2,-0.15,Neutral
1981-12-01,0.5,-0.08,Neutral
1982-01-01,1.2,-0.05,Neutral
1982-02-01,0.3,0.07,Neutral
1982-03-01,0.6,0.19,Neutral
1982-04-01,0.1,0.47,Neutral
1982-05-01,-0.3,0.66,Neutral
1982-06-01,-1.0,0.72,Neutral
1982-07-01,-1.5,0.79,Neutral
1982-08-01,-1.7,1.07,Neutral
1982-09-01,-1.7,1.58,Neutral
1982-10-01,-1.7,1.97,Neutral
1982-11-01,-2.6,2.18,Neutral
1982-12-01,-2.2,2.23,Neutral
1983-01-01,-3.5,2.18,El Niño
1983-02-01,-3.6,1.92,El Niño
1983-03-01,-2.4,1.54,El Niño
1983-04-01,-0.9,1.29,El Niño
1983-05-01,0.6,1.06,El Niño
1983-06-01,0.0,0.72,El Niño
1983-07-01,-0.6,0.31,El Niño
1983-08-01,0.1,-0.08,El Niño
1983-09-01,0.9,-0.46,El Niño
1983-10-01,0.4,-0.81,El Niño
1983-11-01,-0.1,-1.0,El Niño
1983-12-01,0.0,-0.91,El Niño
1984-01-01,0.2,-0.6,Neutral
1984-02-01,0.9,-0.42,Neutral
1984-03-01,-0.2,-0.34,Neutral
1984-04-01,0.3,-0.43,Neutral
1984-05-01,0.2,-0.51,Neutral
1984-06-01,-0.3,-0.45,Neutral
1984-07-01,0.2,-0.3,Neutral
1984-08-01,0.4,-0.16,Neutral
1984-09-01,0.1,-0.24,Neutral
1984-10-01,-0.3,-0.56,Neutral
1984-11-01,0.3,-0.92,Neutral
1984-12-01,-0.1,-1.14,Neutral
1985-01-01,-0.3,-1.04,Neutral
1985-02-01,1.2,-0.85,Neutral
1985-03-01,0.8,-0.77,Neutral
1985-04-01,1.2,-0.78,Neutral
1985-05-01,0.4,-0.78,Neutral
1985-06-01,-0.4,-0.63,Neutral
1985-07-01,-0.1,-0.49,Neutral
1985-08-01,1.0,-0.46,Neutral
1985-09-01,0.0,-0.4,Neutral
1985-10-01,-0.4,-0.35,Neutral
1985-11-01,-0.2,-0.27,Neutral
1985-12-01,0.2,-0.36,Neutral
1986-01-01,1.0,-0.49,Neutral
1986-02-01,-1.0,-0.47,Neutral
1986-03-01,0.5,-0.31,Neutral
1986-04-01,0.3,-0.2,Neutral
1986-05-01,-0.2,-0.12,Neutral
1986-06-01,1.0,-0.04,Neutral
1986-07-01,0.3,0.22,Neutral
1986-08-01,-0.4,0.44,Neutral
1986-09-01,-0.5,0.71,Neutral
1986-10-01,0.6,0.94,Neutral
1986-11-01,-1.2,1.14,Neutral
1986-12-01,-1.4,1.22,Neutral
1987-01-01,-0.7,1.23,El Niño
1987-02-01,-1.2,1.19,El Niño
1987-03-01,-1.3,1.06,El Niño
1987-04-01,-1.4,0.95,El Niño
1987-05-01,-1.3,0.97,El Niño
1987-06-01,-1.1,1.22,El Niño
1987-07-01,-1.4,1.51,El Niño
1987-08-01,-0.9,1.7,El Niño
1987-09-01,-1.0,1.65,El Niño
1987-10-01,-0.4,1.48,El Niño
1987-11-01,-0.0,1.25,El Niño
1987-12-01,-0.5,1.11,El Niño
1988-01-01,-0.1,0.81,El Niño
1988-02-01,-0.4,0.54,El Niño
1988-03-01,0.6,0.14,El Niño
1988-04-01,0.1,-0.31,El Niño
1988-05-01,0.9,-0.88,El Niño
1988-06-01,0.1,-1.3,El Niño
1988-07-01,1.0,-1.3,El Niño
1988-08-01,1.5,-1.11,El Niño
1988-09-01,1.8,-1.19,El Niño
1988-10-01,1.4,-1.48,El Niño
1988-11-01,1.7,-1.8,El Niño
1988-12-01,1.2,-1.85,El Niño
1989-01-01,1.5,-1.69,La Niña
1989-02-01,1.2,-1.43,La Niña
1989-03-01,1.1,-1.08,La Niña
1989-04-01,1.6,-0.83,La Niña
1989-05-01,1.2,-0.58,La Niña
1989-06-01,0.7,-0.4,La Niña
1989-07-01,0.9,-0.31,La Niña
1989-08-01,-0.3,-0.27,La Niña
1989-09-01,0.5,-0.24,La Niña
1989-10-01,0.8,-0.22,La Niña
1989-11-01,-0.2,-0.16,La Niña
1989-12-01,-0.5,-0.05,La Niña
1990-01-01,-0.1,0.14,Neutral
1990-02-01,-1.8,0.21,Neutral
1990-03-01,-0.4,0.28,Neutral
1990-04-01,0.2,0.29,Neutral
1990-05-01,1.2,0.29,Neutral
1990-06-01,0.3,0.31,Neutral
1990-07-01,0.5,0.33,Neutral
1990-08-01,-0.2,0.38,Neutral
1990-09-01,-0.7,0.39,Neutral
1990-10-01,0.3,0.35,Neutral
1990-11-01,-0.5,0.4,Neutral
1990-12-01,-0.2,0.41,Neutral
1991-01-01,0.6,0.41,Neutral
1991-02-01,0.3,0.26,Neutral
1991-03-01,-0.7,0.22,Neutral
1991-04-01,-0.6,0.26,Neutral
1991-05-01,-1.0,0.45,Neutral
1991-06-01,-0.1,0.64,Neutral
1991-07-01,0.0,0.73,Neutral
1991-08-01,-0.4,0.64,Neutral
1991-09-01,-1.5,0.62,Neutral
1991-10-01,-1.0,0.79,Neutral
1991-11-01,-0.7,1.21,Neutral
1991-12-01,-1.8,1.53,Neutral
1992-01-01,-2.9,1.71,El Niño
1992-02-01,-0.9,1.63,El Niño
1992-03-01,-2.0,1.48,El Niño
1992-04-01,-1.0,1.29,El Niño
1992-05-01,0.3,1.06,El Niño
1992-06-01,-0.6,0.73,El Niño
1992-07-01,-0.6,0.37,El Niño
1992-08-01,0.4,0.09,El Niño
1992-09-01,0.1,-0.13,El Niño
1992-10-01,-1.4,-0.25,El Niño
1992-11-01,-0.7,-0.28,El Niño
1992-12-01,-0.6,-0.13,El Niño
1993-01-01,-0.9,0.09,Neutral
1993-02-01,-0.7,0.3,Neutral
1993-03-01,-0.5,0.5,Neutral
1993-04-01,-1.2,0.67,Neutral
1993-05-01,-0.3,0.7,Neutral
1993-06-01,-0.8,0.57,Neutral
1993-07-01,-0.8,0.32,Neutral
1993-08-01,-0.9,0.25,Neutral
1993-09-01,-0.7,0.15,Neutral
1993-10-01,-1.1,0.1,Neutral
1993-11-01,-0.1,0.04,Neutral
1993-12-01,0.2,0.06,Neutral
1994-01-01,-0.1,0.06,Neutral
1994-02-01,0.3,0.07,Neutral
1994-03-01,-0.7,0.17,Neutral
1994-04-01,-1.3,0.31,Neutral
1994-05-01,-0.7,0.42,Neutral
1994-06-01,-0.4,0.41,Neutral
1994-07-01,-1.3,0.44,Neutral
1994-08-01,-1.2,0.43,Neutral
1994-09-01,-1.6,0.55,Neutral
1994-10-01,-1.1,0.74,Neutral
1994-11-01,-0.6,1.01,Neutral
1994-12-01,-1.2,1.09,Neutral
1995-01-01,-0.4,0.96,El Niño
1995-02-01,-0.1,0.72,El Niño
1995-03-01,0.8,0.53,El Niño
1995-04-01,-0.7,0.3,El Niño
1995-05-01,-0.4,0.14,El Niño
1995-06-01,0.1,-0.03,El Niño
1995-07-01,0.4,-0.24,El Niño
1995-08-01,0.3,-0.54,El Niño
1995-09-01,0.3,-0.81,El Niño
1995-10-01,0.0,-0.97,El Niño
1995-11-01,0.0,-1.0,El Niño
1995-12-01,-0.5,-0.98,El Niño
1996-01-01,1.0,-0.9,Neutral
1996-02-01,0.3,-0.75,Neutral
1996-03-01,1.1,-0.59,Neutral
1996-04-01,0.8,-0.39,Neutral
1996-05-01,0.3,-0.31,Neutral
1996-06-01,1.2,-0.3,Neutral
1996-07-01,0.7,-0.27,Neutral
1996-08-01,0.7,-0.32,Neutral
1996-09-01,0.6,-0.35,Neutral
1996-10-01,0.6,-0.4,Neutral
1996-11-01,-0.1,-0.45,Neutral
1996-12-01,0.9,-0.49,Neutral
1997-01-01,0.5,-0.5,Neutral
1997-02-01,1.7,-0.36,Neutral
1997-03-01,-0.4,-0.1,Neutral
1997-04-01,-0.6,0.28,Neutral
1997-05-01,-1.3,0.75,Neutral
1997-06-01,-1.4,1.22,Neutral
1997-07-01,-0.8,1.6,Neutral
1997-08-01,-1.4,1.9,Neutral
1997-09-01,-1.4,2.14,Neutral
1997-10-01,-1.5,2.33,Neutral
1997-11-01,-1.2,2.4,Neutral
1997-12-01,-1.0,2.39,Neutral
1998-01-01,-2.7,2.24,El Niño
1998-02-01,-2.0,1.93,El Niño
1998-03-01,-2.4,1.44,El Niño
1998-04-01,-1.4,0.99,El Niño
1998-05-01,0.3,0.45,El Niño
1998-06-01,1.0,-0.13,El Niño
1998-07-01,1.2,-0.78,El Niño
1998-08-01,1.2,-1.12,El Niño
1998-09-01,1.0,-1.31,El Niño
1998-10-01,1.1,-1.35,El Niño
1998-11-01,1.0,-1.48,El Niño
1998-12-01,1.4,-1.57,El Niño
1999-01-01,1.8,-1.55,La Niña
1999-02-01,1.0,-1.3,La Niña
1999-03-01,1.3,-1.07,La Niña
1999-04-01,1.4,-0.98,La Niña
1999-05-01,0.2,-1.02,La Niña
1999-06-01,0.3,-1.04,La Niña
1999-07-01,0.5,-1.1,La Niña
1999-08-01,0.4,-1.11,La Niña
1999-09-01,-0.1,-1.16,La Niña
1999-10-01,1.0,-1.26,La Niña
1999-11-01,1.0,-1.46,La Niña
1999-12-01,1.4,-1.65,La Niña
2000-01-01,0.7,-1.66,La Niña
2000-02-01,1.7,-1.41,La Niña
2000-03-01,1.3,-1.07,La Niña
2000-04-01,1.2,-0.81,La Niña
2000-05-01,0.4,-0.71,La Niña
2000-06-01,-0.2,-0.64,La Niña
2000-07-01,-0.2,-0.55,La Niña
2000-08-01,0.7,-0.51,La Niña
2000-09-01,0.9,-0.55,La Niña
2000-10-01,1.1,-0.63,La Niña
2000-11-01,1.8,-0.75,La Niña
2000-12-01,0.8,-0.74,La Niña
2001-01-01,1.0,-0.68,Neutral
2001-02-01,1.7,-0.52,Neutral
2001-03-01,0.9,-0.44,Neutral
2001-04-01,0.2,-0.34,Neutral
2001-05-01,-0.5,-0.25,Neutral
2001-06-01,0.3,-0.12,Neutral
2001-07-01,-0.2,-0.08,Neutral
2001-08-01,-0.4,-0.13,Neutral
2001-09-01,0.2,-0.19,Neutral
2001-10-01,-0.0,-0.29,Neutral
2001-11-01,0.7,-0.35,Neutral
2001-12-01,-0.8,-0.31,Neutral
2002-01-01,0.4,-0.15,Neutral
2002-02-01,1.1,0.03,Neutral
2002-03-01,-0.2,0.09,Neutral
2002-04-01,-0.1,0.2,Neutral
2002-05-01,-0.8,0.43,Neutral
2002-06-01,-0.2,0.65,Neutral
2002-07-01,-0.5,0.79,Neutral
2002-08-01,-1.0,0.86,Neutral
2002-09-01,-0.6,1.01,Neutral
2002-10-01,-0.4,1.21,Neutral
2002-11-01,-0.5,1.31,Neutral
2002-12-01,-1.1,1.14,Neutral
2003-01-01,-0.2,0.92,El Niño
2003-02-01,-0.7,0.63,El Niño
2003-03-01,-0.3,0.38,El Niño
2003-04-01,-0.1,-0.04,El Niño
2003-05-01,-0.3,-0.26,El Niño
2003-06-01,-0.6,-0.16,El Niño
2003-07-01,0.3,0.08,El Niño
2003-08-01,0.1,0.21,El Niño
2003-09-01,-0.1,0.26,El Niño
2003-10-01,0.0,0.29,El Niño
2003-11-01,-0.3,0.35,El Niño
2003-12-01,1.1,0.35,El Niño
2004-01-01,-1.3,0.37,Neutral
2004-02-01,1.2,0.31,Neutral
2004-03-01,0.4,0.23,Neutral
2004-04-01,-0.9,0.17,Neutral
2004-05-01,1.0,0.17,Neutral
2004-06-01,-0.8,0.28,Neutral
2004-07-01,-0.5,0.47,Neutral
2004-08-01,-0.3,0.64,Neutral
2004-09-01,-0.3,0.7,Neutral
2004-10-01,-0.1,0.67,Neutral
2004-11-01,-0.7,0.66,Neutral
2004-12-01,-0.8,0.69,Neutral
2005-01-01,0.3,0.64,Neutral
2005-02-01,-3.1,0.58,Neutral
2005-03-01,0.3,0.45,Neutral
2005-04-01,-0.6,0.43,Neutral
2005-05-01,-0.8,0.29,Neutral
2005-06-01,0.4,0.11,Neutral
2005-07-01,0.2,-0.06,Neutral
2005-08-01,-0.3,-0.14,Neutral
2005-09-01,0.4,-0.11,Neutral
2005-10-01,1.2,-0.29,Neutral
2005-11-01,-0.2,-0.57,Neutral
2005-12-01,-0.0,-0.84,Neutral
2006-01-01,1.7,-0.85,Neutral
2006-02-01,0.1,-0.77,Neutral
2006-03-01,1.8,-0.57,Neutral
2006-04-01,1.1,-0.37,Neutral
2006-05-01,-0.5,-0.14,Neutral
2006-06-01,-0.2,-0.03,Neutral
2006-07-01,-0.6,0.1,Neutral
